[
["Science and Engineering related","Education, Training, and Library Occupations",250893],
["Social science","Education, Training, and Library Occupations",551581],
["Visual Arts","Education, Training, and Library Occupations",377661],
["Biological Science","Engineering and Architecture",67624],
["Business","Engineering and Architecture",124469],
["Communication","Engineering and Architecture",15857],
["Computers and Math","Engineering and Architecture",77567],
["Education","Engineering and Architecture",25720],
["Engineering","Engineering and Architecture",1288707],
["Liberal Arts","Engineering and Architecture",22675],
["Literature","Engineering and Architecture",12778],
["Multidisciplinary studies","Engineering and Architecture",176],
["Other fields","Engineering and Architecture",18175],
["Physical Sciences","Engineering and Architecture",87238],
["Psychology","Engineering and Architecture",18206],
["Science and Engineering related","Engineering and Architecture",150161],
["Social science","Engineering and Architecture",50108],
["Visual Arts","Engineering and Architecture",33435],
["Biological Science","Healthcare Practitioners and Technical Occupations",1001237],
["Business","Healthcare Practitioners and Technical Occupations",266500],
["Communication","Healthcare Practitioners and Technical Occupations",56950],
["Computers and Math","Healthcare Practitioners and Technical Occupations",49461],
["Education","Healthcare Practitioners and Technical Occupations",158789],
["Engineering","Healthcare Practitioners and Technical Occupations",87118],
["Liberal Arts","Healthcare Practitioners and Technical Occupations",115080],
["Literature","Healthcare Practitioners and Technical Occupations",84914],
["Multidisciplinary studies","Healthcare Practitioners and Technical Occupations",3298],
["Other fields","Healthcare Practitioners and Technical Occupations",113643],
["Physical Sciences","Healthcare Practitioners and Technical Occupations",269712],
["Psychology","Healthcare Practitioners and Technical Occupations",250801],
["Science and Engineering related","Healthcare Practitioners and Technical Occupations",2493241],
["Social science","Healthcare Practitioners and Technical Occupations",172093],
["Visual Arts","Healthcare Practitioners and Technical Occupations",63393],
["Biological Science","Legal",53959],
["Business","Legal",251656],
["Communication","Legal",59267],
["Computers and Math","Legal",25362],
["Education","Legal",42064],
["Engineering","Legal",58618],
["Liberal Arts","Legal",186255],
["Literature","Legal",143778],
["Multidisciplinary studies","Legal",1636],
["Other fields","Legal",39473],
["Physical Sciences","Legal",27701],
["Psychology","Legal",77440],
["Science and Engineering related","Legal",20581],
["Social science","Legal",492116],
["Visual Arts","Legal",26423],
["Biological Science","Life, Physical, and Social Science Occupations",339944],
["Business","Life, Physical, and Social Science Occupations",62510],
["Communication","Life, Physical, and Social Science Occupations",12762],
["Computers and Math","Life, Physical, and Social Science Occupations",27556],
["Education","Life, Physical, and Social Science Occupations",34358],
["Engineering","Life, Physical, and Social Science Occupations",74758],
["Liberal Arts","Life, Physical, and Social Science Occupations",31830],
["Literature","Life, Physical, and Social Science Occupations",25466],
["Multidisciplinary studies","Life, Physical, and Social Science Occupations",721],
["Other fields","Life, Physical, and Social Science Occupations",13082],
["Physical Sciences","Life, Physical, and Social Science Occupations",219414],
["Psychology","Life, Physical, and Social Science Occupations",157003],
["Science and Engineering related","Life, Physical, and Social Science Occupations",53839],
["Social science","Life, Physical, and Social Science Occupations",92987],
["Visual Arts","Life, Physical, and Social Science Occupations",13447],
["Biological Science","Management",537239],
["Business","Management",2792132],
["Communication","Management",418350],
["Computers and Math","Management",414037],
["Education","Management",640454],
["Engineering","Management",1015694],
["Liberal Arts","Management",377054],
["Literature","Management",322809],
["Multidisciplinary studies","Management",8587],
["Other fields","Management",202596],
["Physical Sciences","Management",270968],
["Psychology","Management",358025],
["Science and Engineering related","Management",392852],
["Social science","Management",921575],
["Visual Arts","Management",254915],
["Biological Science","Military Specific",20091],
["Business","Military Specific",80473],
["Communication","Military Specific",14972],
["Computers and Math","Military Specific",17384],
["Education","Military Specific",21354],
["Engineering","Military Specific",36762],
["Liberal Arts","Military Specific",24768],
["Literature","Military Specific",15107],
["Multidisciplinary studies","Military Specific",622],
["Other fields","Military Specific",11832],
["Physical Sciences","Military Specific",17137],
["Psychology","Military Specific",16404],
["Science and Engineering related","Military Specific",18105],
["Social science","Military Specific",58338],
["Visual Arts","Military Specific",14597],
["Biological Science","Natural Resources, Construction, and Maintenance",91932],
["Business","Natural Resources, Construction, and Maintenance",242162],
["Communication","Natural Resources, Construction, and Maintenance",32248],
["Computers and Math","Natural Resources, Construction, and Maintenance",56538],
["Education","Natural Resources, Construction, and Maintenance",74651],
["Engineering","Natural Resources, Construction, and Maintenance",203261],
["Liberal Arts","Natural Resources, Construction, and Maintenance",61399],
["Literature","Natural Resources, Construction, and Maintenance",23415],
["Multidisciplinary studies","Natural Resources, Construction, and Maintenance",459],
["Other fields","Natural Resources, Construction, and Maintenance",41701],
["Physical Sciences","Natural Resources, Construction, and Maintenance",36267],
["Psychology","Natural Resources, Construction, and Maintenance",27150],
["Science and Engineering related","Natural Resources, Construction, and Maintenance",26474],
["Social science","Natural Resources, Construction, and Maintenance",93330],
["Visual Arts","Natural Resources, Construction, and Maintenance",50455],
["Biological Science","Office and Administrative Support",230132],
["Business","Office and Administrative Support",1506036],
["Communication","Office and Administrative Support",292093],
["Computers and Math","Office and Administrative Support",159797],
["Education","Office and Administrative Support",476517],
["Engineering","Office and Administrative Support",169784],
["Liberal Arts","Office and Administrative Support",280831],
["Literature","Office and Administrative Support",247539],
["Multidisciplinary studies","Office and Administrative Support",7357],
["Other fields","Office and Administrative Support",130023],
["Physical Sciences","Office and Administrative Support",89721],
["Psychology","Office and Administrative Support",286882],
["Science and Engineering related","Office and Administrative Support",203719],
["Social science","Office and Administrative Support",562079],
["Visual Arts","Office and Administrative Support",227932],
["Biological Science","Production, Transportation, and Material Moving",114080],
["Business","Production, Transportation, and Material Moving",411850],
["Communication","Production, Transportation, and Material Moving",61569],
["Computers and Math","Production, Transportation, and Material Moving",73215],
["Education","Production, Transportation, and Material Moving",138226],
["Engineering","Production, Transportation, and Material Moving",227946],
["Liberal Arts","Production, Transportation, and Material Moving",105637],
["Literature","Production, Transportation, and Material Moving",52439],
["Multidisciplinary studies","Production, Transportation, and Material Moving",2190],
["Other fields","Production, Transportation, and Material Moving",82157],
["Physical Sciences","Production, Transportation, and Material Moving",68755],
["Psychology","Production, Transportation, and Material Moving",61367],
["Science and Engineering related","Production, Transportation, and Material Moving",52585],
["Social science","Production, Transportation, and Material Moving",185025],
["Visual Arts","Production, Transportation, and Material Moving",89497],
["Biological Science","Sales and Related Occupations",260989],
["Business","Sales and Related Occupations",1799177],
["Communication","Sales and Related Occupations",318625],
["Computers and Math","Sales and Related Occupations",149249],
["Education","Sales and Related Occupations",349073],
["Engineering","Sales and Related Occupations",288926],
["Liberal Arts","Sales and Related Occupations",261962],
["Literature","Sales and Related Occupations",190446],
["Multidisciplinary studies","Sales and Related Occupations",3856],
["Other fields","Sales and Related Occupations",120531],
["Physical Sciences","Sales and Related Occupations",118081],
["Psychology","Sales and Related Occupations",216644],
["Science and Engineering related","Sales and Related Occupations",157931],
["Social science","Sales and Related Occupations",556341],
["Visual Arts","Sales and Related Occupations",244488],
["Biological Science","Service Occupations",299001],
["Business","Service Occupations",744214],
["Communication","Service Occupations",150431],
["Computers and Math","Service Occupations",91243],
["Education","Service Occupations",380586],
["Engineering","Service Occupations",145244],
["Liberal Arts","Service Occupations",221528],
["Literature","Service Occupations",148497],
["Multidisciplinary studies","Service Occupations",5690],
["Other fields","Service Occupations",167428],
["Physical Sciences","Service Occupations",80389],
["Psychology","Service Occupations",236052],
["Science and Engineering related","Service Occupations",277515],
["Social science","Service Occupations",647870],
["Visual Arts","Service Occupations",215189]
]
